initial date: 2024-02-16, Fecha actual: 2026-02-16
percentil(%) , pendent2y, pendent6m, slope1m, slope6d, volatilitat(%) , guany esperat(%) , perdua max(%) , etiqueta
98,0.133,0.045,0.749,0.016,100,1,-16,EURUSD=X
97,0.135,0.032,0.860,0.022,100,1,-12,GBPUSD=X
73,-0.100,0.112,2.134,0.055,100,5,-10,NZDUSD=X
17,0.068,-0.280,-2.323,-0.186,100,8,-1,CAD=X
63,-0.013,0.496,-1.119,-5.835,100,5,-9,JPY=X
2,-0.154,-0.105,-0.552,-0.071,100,20,-1,CHF=X
100,-0.012,0.380,0.587,0.203,100,0,-19,AUDUSD=X
84,0.095,-0.009,0.150,0.142,100,2,-6,EURGBP=X
1,-0.153,-0.217,-0.442,-0.301,100,9,0,EURCHF=X
91,0.104,0.172,-0.146,-2.031,100,2,-17,EURJPY=X
93,0.104,0.239,-0.143,-1.609,100,2,-14,GBPJPY=X
51,0.139,-0.306,-0.529,-0.591,100,10,-4,EURAUD=X
81,0.170,-0.089,-0.463,-0.044,100,2,-11,EURCAD=X
98,-0.017,0.557,0.342,-0.427,100,2,-25,AUDJPY=X
80,-0.042,0.559,-0.058,-3.886,100,5,-11,CADJPY=X
97,0.140,0.166,0.112,-0.717,100,2,-20,CHFJPY=X
31,-0.176,-0.074,0.962,-1.488,100,35,-15,BZ=F
99,0.194,0.208,0.071,-0.051,100,6,-150,GC=F
95,0.186,0.198,-0.224,-0.368,100,50,-243,SI=F
95,0.142,0.465,0.044,-0.741,100,7,-51,HG=F
43,0.145,0.331,-2.318,-0.939,100,150,-89,NG=F
0,0.000,0.000,0.000,0.000,100,150,-89,^UUP-IV
0,0.124,-0.252,-2.166,-10.687,100,5,-21,^CLTBDIOOR
0,0.015,-0.208,-1.509,-10.497,100,21,-9,^CLTBGUCCI
0,0.031,0.183,-2.333,-9.357,100,27,-29,^CLTBZNITH
0,-0.096,-0.041,0.077,-4.338,100,38,-18,^CLTBVACRN
75,-0.046,0.182,1.283,0.525,100,0,-1,HKD=X
93,0.158,0.205,-0.348,-0.362,100,39,-134,PL=F
94,0.132,0.232,-0.302,-0.266,100,27,-108,PA=F
2,-0.137,-0.225,-0.141,-0.060,100,24,-7,ZAR=X
4,-0.140,-0.289,-0.003,0.367,100,48,-4,RUB=X
0,0.000,0.000,0.000,0.000,100,48,-4,CNH=X
43,-0.163,0.230,0.357,0.066,100,12,-8,AUDCHF=X
100,0.054,0.307,0.211,0.126,100,0,-14,AUDCAD=X
99,0.110,0.162,0.294,0.230,100,0,-11,AUDNZD=X
75,0.171,-0.028,-0.563,0.027,100,5,-13,EURNZD=X
14,0.131,-0.384,-2.273,-1.959,100,12,-2,GBPAUD=X
2,-0.153,-0.126,-0.633,-0.372,100,11,-1,GBPCHF=X
68,0.176,-0.046,-1.152,-0.186,100,4,-11,GBPNZD=X
57,-0.114,-0.003,1.896,-0.389,100,4,-5,NZDCAD=X
18,-0.183,-0.051,0.265,-0.328,100,21,-4,NZDCHF=X
85,-0.089,0.589,0.450,-1.505,100,7,-15,NZDJPY=X
2,-0.179,-0.057,-0.492,-0.487,100,19,-1,CADCHF=X
1,-0.130,-0.025,-0.595,-0.334,100,20,-0,NOK=X
3,-0.148,-0.144,-0.133,-0.099,100,26,-2,SEK=X
24,-0.167,-0.276,0.890,2.299,100,8,-3,NOKSEK=X
1,0.033,-0.086,-2.333,-2.096,100,8,-1,EURNOK=X
3,-0.148,-0.289,-0.075,-0.224,100,11,-1,EURSEK=X
100,0.185,0.156,0.189,0.334,100,0,-42,TRY=X
16,0.017,-0.257,-0.140,-0.285,100,23,-5,MXN=X
1,-0.139,-0.114,-0.744,-0.367,100,9,-0,SGD=X
80,0.166,-0.121,-0.674,-0.394,100,2,-10,GBPCAD=X
97,0.082,0.323,0.017,-0.837,100,2,-31,ZARJPY=X
11,-0.135,-0.325,-0.039,-0.624,100,4,-2,EURPLN=X
2,-0.125,-0.160,-0.366,0.093,100,27,-1,HUF=X
1,-0.040,-0.305,-0.488,0.049,100,10,-0,EURHUF=X
2,-0.073,-0.173,-0.538,0.104,100,15,-1,GBPHUF=X
31,0.047,-0.249,-0.119,1.713,100,8,-7,CHFHUF=X
2,-0.149,-0.159,-0.410,-0.022,100,17,-2,PLN=X
3,-0.137,-0.072,-0.770,-0.011,100,16,-1,DKK=X
96,0.137,0.147,0.061,0.706,100,0,-1,EURDKK=X
2,-0.142,-0.110,-0.572,-0.000,100,20,-1,CZK=X
18,-0.093,-0.090,-0.297,2.284,100,74,-0,SB=F
19,-0.102,-0.041,-0.417,2.965,100,66,-2,CT=F
0,-0.093,-0.259,-0.186,-0.329,100,251,0,CC=F
64,-0.127,0.186,1.934,8.736,100,28,-11,ZW=F
0,0.000,0.000,0.000,0.000,100,28,-11,WISGP.SI
97,0.133,0.204,-0.104,-0.656,100,3,-50,M2K=F
9,-0.150,-0.147,-0.587,0.816,100,202,-34,OJ=F
0,0.000,0.000,0.000,0.000,100,202,-34,OATS5.MI
31,-0.107,-0.029,0.289,4.384,100,77,-6131,ZR=F
22,-0.127,0.027,0.717,2.206,20,18,-6,CORN
61,-0.128,0.191,2.151,1.102,100,19,-12,SOYB.MI
61,-0.144,-0.285,1.397,3.728,100,32,-27,RB=F
43,-0.069,0.019,-0.237,-3.791,100,22,-16,HO=F
99,0.178,-0.029,0.659,1.026,100,0,-40,LE=F
2,-0.001,-0.000,-0.000,-0.000,200,0,0,HET=F
98,0.168,0.172,0.062,-0.303,28,1,-38,LEAD
81,0.015,0.555,0.521,-0.249,100,30,-105,HINDZINC.BO
37,-0.172,-0.028,1.374,-0.216,72,134,-51,BRE3L.MI
97,0.031,0.310,-0.176,0.503,64,12,-149,NIKL
98,0.115,0.433,-0.123,0.232,100,4,-43,ALI=F
94,-0.047,0.525,-0.155,-0.680,46,7,-73,COAL
99,0.050,0.361,0.136,-0.176,38,4,-56,5463.T
4,-0.081,-0.355,0.213,-0.380,100,55,-3,DC=F
79,0.049,-0.053,0.104,10.959,100,16,-43,LBR=F
0,0.000,0.000,0.000,0.000,100,16,-43,7F=F
0,0.000,0.000,0.000,0.000,100,16,-43,^SPGDEPY
1,-0.158,-0.198,-0.203,-0.361,100,24,-1,ILS=X
2,-0.115,-0.250,-0.185,-0.553,100,20,-1,GBPILS=X
6,-0.110,-0.123,-0.192,-0.361,100,16,-6,EURILS=X
3,-0.054,-0.309,-0.003,0.033,100,22,-4,COP=X
3,-0.038,-0.748,-0.181,0.071,100,18,-1,CLP=X
75,0.121,0.322,-0.508,-3.361,100,3,-10,KRW=X
16,0.014,-0.068,-0.580,0.131,100,21,-6,BRL=X
85,0.070,0.110,1.894,5.338,77,151,-75,^VIX
83,0.135,0.235,0.801,-2.806,42,12,-55,AAPL
89,0.149,0.189,-0.284,-1.531,62,13,-131,GOOG
62,0.164,-0.278,0.676,-1.966,46,23,-49,META
11,0.113,-0.404,-3.522,-1.211,35,35,-13,MSFT
43,0.156,0.051,-2.687,-2.349,37,28,-23,AMZN
95,0.020,0.653,1.078,-0.294,100,11,-156,0HCB.L
90,0.156,0.299,-0.000,-0.000,38,0,-62,AEC1D.XC
97,0.108,0.039,-0.205,-0.274,45,4,-73,BA.NE
0,0.000,0.000,0.000,0.000,45,4,-73,MER-PK
88,0.121,0.212,0.000,-0.000,54,9,-102,CAT1.BE
86,0.185,0.284,0.606,-3.549,48,13,-71,CSCO.MX
100,-0.008,0.152,0.276,0.149,28,1,-37,CVX
37,0.060,-0.280,-1.482,-1.754,34,18,-29,DIS
99,-0.032,0.670,1.001,4.379,27,1,-35,49P.F
50,-0.040,-0.492,0.328,3.259,30,23,-15,HD.VI
63,0.065,-0.151,1.353,-3.197,51,22,-68,2HP.DU
70,0.186,0.268,-0.704,-4.869,48,20,-60,IBM
96,0.017,0.379,0.035,-0.669,67,16,-158,INTC
100,0.133,0.191,0.199,0.143,42,0,-71,JNJ
80,0.193,0.116,-0.092,-3.365,63,16,-133,JPM.BA
94,0.091,0.408,-0.139,-0.376,34,6,-44,EMBONOR-B.SN
98,0.180,0.157,0.603,0.006,44,3,-74,MCD.BA
99,0.190,0.138,0.624,0.189,56,2,-125,MMM
98,-0.038,0.612,0.556,0.018,55,6,-110,MRK.BA
71,-0.130,0.255,1.575,0.766,31,14,-28,PFE
39,-0.118,-0.127,1.953,2.120,23,12,-16,PG
0,-0.160,-0.300,-0.286,-0.223,87,650,-7,ATOS
96,0.141,0.221,2.694,-0.447,27,2,-35,PA9.DU
7,-0.132,-0.071,-1.617,0.766,62,113,-23,UNH
0,0.000,0.000,0.000,0.000,62,113,-23,^RTX
2,-0.081,-0.477,-0.000,0.000,22,25,-3,BAC.BE
100,0.192,0.233,0.181,0.114,58,0,-136,WMT
99,0.007,0.607,0.198,-0.040,36,5,-49,XOM
91,0.185,0.179,0.055,-2.006,56,12,-102,C
0,0.002,0.056,2.197,2.801,100,13,-19,HMCN.MX
44,-0.052,-0.061,0.476,1.024,35,19,-30,MUF.MU
29,0.106,-0.366,0.043,-1.505,28,25,-11,MAST.VI
10,-0.169,-0.270,-0.516,-0.761,52,85,-13,1NKE.MI
55,-0.128,0.088,2.511,-1.118,33,22,-22,PEPB34.SA
44,0.163,-0.401,-0.392,0.379,47,33,-42,SONA.SG
89,-0.065,0.431,0.528,0.085,42,13,-52,TOMA.SG
43,0.150,-0.145,-0.029,-1.880,32,19,-24,V
99,0.151,0.181,0.217,0.147,45,1,-82,VODJ.SG
0,0.081,-0.003,-2.676,8.263,100,2,-27,0P00001487.F
6,-0.165,-0.209,0.095,-0.283,47,81,-4,COLPAL.NS
75,0.190,-0.069,-1.021,-1.891,57,22,-90,EBAY
92,0.193,0.200,0.000,-0.000,89,4,-793,ENR.BE
1,-0.063,-0.401,-0.611,-0.120,56,117,-6,OWL
30,0.124,-0.342,-0.167,-2.571,14,9,-8,LBRDP
1,-0.061,-0.364,-0.862,-0.254,53,106,-3,TTAN
98,0.014,0.764,-0.378,1.497,41,3,-63,OPCH
25,-0.094,0.195,0.000,0.000,63,99,-35,0L8.BE
44,-0.157,0.240,0.260,-0.051,49,37,-45,1GSN.SG
58,0.144,0.031,-1.769,0.280,39,18,-39,PRVA
96,0.019,0.545,-0.101,-0.634,73,13,-234,BTU
1,-0.155,-0.112,-2.187,-2.880,60,148,-2,JXC1.F
0,0.000,0.000,0.000,0.000,60,148,-2,OWY.F
9,-0.121,-0.479,0.148,-3.811,85,289,-70,SMCI
85,0.175,0.273,-0.207,-0.588,70,30,-157,BH3.F
1,-0.036,-0.532,-1.043,-1.246,70,209,-8,ENVX
44,-0.139,0.324,-1.390,-2.406,78,138,-87,AMR
39,0.113,-0.549,0.309,0.514,54,43,-51,CALM
79,0.128,0.524,-0.957,-1.606,37,18,-35,C9X0.HM
52,-0.155,0.286,0.505,0.137,75,62,-149,NEOG
2,-0.171,-0.153,-0.560,-0.606,88,682,-7,VERU
51,-0.039,-0.489,0.135,0.960,59,76,-40,SIGA
0,-0.046,0.232,-1.308,-4.944,100,12,-7,^CRWDBOOK
88,0.179,0.171,-0.187,-1.720,29,2,-37,ESGU
99,0.120,0.146,0.331,2.371,8,0,-8,MBB
99,0.178,0.190,0.204,0.091,35,1,-53,EFV
84,0.177,-0.290,1.438,0.411,5,1,-5,STIP
92,0.180,0.178,-0.106,-1.389,29,2,-38,IWV
99,0.165,0.149,0.172,0.126,33,1,-48,SCZ
99,0.147,0.148,0.122,0.274,27,1,-36,EFG
49,-0.018,-0.211,-1.257,1.046,2,0,-2,FLOT
92,0.178,0.162,1.111,-0.680,100,13,-212,SANN.MX
0,0.000,0.000,0.000,0.000,100,13,-212,TEFO.BA
99,0.040,0.132,1.235,2.993,41,1,-68,MV90.F
97,0.095,0.199,-0.043,0.046,62,5,-150,CX
97,0.146,0.222,0.029,0.391,93,7,-1274,TV.BA
79,0.170,0.158,-0.592,0.309,71,17,-194,TSLA
93,0.061,0.299,-0.149,1.400,31,7,-36,F.MX
64,0.106,0.120,-1.165,-0.171,49,28,-55,LVS.MX
0,-0.083,-0.114,0.083,-4.084,100,559,-31,^CLTBWOWOM
71,0.043,0.246,-0.831,0.829,60,33,-87,FSLR
28,0.089,-0.248,0.025,-0.491,39,27,-30,BRKB.MX
34,-0.182,0.244,0.760,-1.777,44,47,-22,WU
95,0.045,0.587,0.368,-1.023,39,5,-57,GAP
98,0.188,0.186,-0.208,1.937,58,1,-135,RL
1,-0.176,-0.453,-0.141,-0.226,61,144,-6,HAR.F
0,-0.092,-0.666,-0.086,-0.029,65,188,0,TRIP.MX
85,0.164,0.111,0.000,-0.000,43,0,-75,EA.MX
76,0.167,0.040,0.196,-1.846,58,18,-104,URBN
0,-0.179,-0.175,-0.174,-0.154,56,122,-3,ADBE
36,0.158,-0.485,-0.432,-0.651,59,74,-40,NFLX
94,0.147,-0.122,0.407,1.104,55,11,-101,MSI.BA
99,0.121,0.199,0.161,-0.029,89,3,-822,WDC
94,0.077,0.301,-0.000,-0.000,77,0,-337,MTE.BE
32,-0.132,0.198,-0.551,-1.006,66,105,-43,ANF
71,0.057,0.385,-1.194,-1.086,30,12,-28,AGNC.MX
9,0.087,-0.512,-1.279,-0.440,49,65,-20,ADSK.MX
42,0.155,-0.378,-1.912,1.549,67,105,-48,ORCL
100,0.028,0.458,0.405,0.206,37,0,-59,LMT
86,0.171,0.096,0.004,-0.754,67,13,-171,NVDA
100,-0.034,0.849,0.305,0.120,47,0,-89,FDX
62,0.098,-0.242,-0.401,-0.543,73,75,-113,CAR
93,0.059,0.293,-0.263,-0.680,53,19,-78,BIDU
67,0.005,0.291,0.643,-4.057,37,23,-29,SBUX
86,0.058,0.551,1.690,-1.783,33,5,-43,AMGN.MX
21,0.105,-0.272,-0.640,-2.491,37,36,-17,CHKP
39,0.003,-0.710,1.581,2.794,39,36,-21,MOSC34.SA
22,-0.121,-0.050,0.621,1.624,37,36,-16,DP5.SG
18,-0.188,0.037,0.137,-1.354,53,82,-17,STZ
86,0.183,0.166,-0.615,-0.886,85,51,-343,LMND
92,0.147,0.151,-0.909,4.602,34,7,-43,T12.DU
27,-0.154,0.229,-0.806,-2.840,90,311,-141,FTRE
0,0.000,0.000,0.000,0.000,-nan,-1,-1,EBT-USD
6,0.090,-0.433,-1.416,-1.058,39,54,-7,1Q5.SG
2,-0.089,-0.273,-2.927,-7.525,48,82,-5,ETSY.VI
0,0.002,0.061,-0.245,7.939,100,278,0,WIXN.MX
85,0.100,0.244,-0.423,-2.003,47,14,-65,RY4D.SG
5,-0.066,-0.446,-0.982,-0.137,69,160,-23,ACB
67,-0.117,0.122,1.036,2.200,48,37,-42,SMG
0,0.000,0.000,0.000,0.000,48,37,-42,CARA
100,0.151,0.113,0.201,0.143,60,3,-141,PHIN
18,-0.134,-0.231,-0.457,-0.379,100,686,-63,0SZI.L
66,-0.018,0.063,-0.349,-0.441,50,34,-48,7CI.F
51,-0.152,-0.069,0.716,1.766,77,220,-36,XIFR
96,-0.039,0.751,-0.140,-0.117,65,16,-147,ALB-PA
99,0.059,0.549,0.062,0.764,57,7,-117,FDN.MU
47,0.146,-0.369,-0.083,0.764,79,79,-167,3CP.MU
3,-0.082,-0.222,-1.199,-0.623,71,186,-19,BYSI
0,0.000,0.000,0.000,0.000,71,186,-19,2HQ.HM
15,0.043,-0.063,-2.424,-8.492,62,92,-36,LY0.F
0,-0.062,-0.659,-0.252,-0.257,68,214,0,PINS.MX
0,0.000,0.000,0.000,0.000,68,214,0,LV2B.DU
4,0.108,-0.554,-3.096,-2.320,38,44,-12,UT8.DE
1,-0.191,-0.187,-0.362,-0.187,95,1579,-20,0Q3.DE
20,-0.068,-0.036,-0.210,-3.400,71,138,-46,CAVA
96,0.008,0.451,-0.241,0.091,80,24,-294,LAR.TO
34,0.002,-0.402,0.464,-2.908,100,72,-44,0HRR.L
60,-0.055,-0.145,2.178,1.884,38,18,-36,CNHI.VI
19,-0.157,0.013,-1.634,0.903,60,109,-20,SDHC
100,0.198,0.148,0.499,0.886,75,0,-298,AHR
100,0.142,-0.028,0.678,0.371,55,0,-123,NATL
94,-0.075,0.198,2.584,2.931,28,8,-29,BAS.DE
7,0.096,-0.406,-1.628,-0.781,42,63,-6,SAP.DE
99,0.046,0.327,0.135,-0.062,60,2,-144,BAYN.DE
91,0.190,0.152,0.202,-1.834,42,6,-64,ALIZY
0,-0.006,0.000,0.000,0.000,100,0,-50,EOANN.MX
52,-0.112,0.432,0.149,-2.207,39,33,-24,MBG.DE
86,0.117,-0.218,2.624,4.192,42,11,-55,DTE.DE
98,0.174,0.079,0.896,1.594,75,4,-280,AS
68,-0.065,0.228,0.335,1.352,37,25,-28,VOW3.DE
93,0.129,0.229,-0.000,-0.000,40,3,-61,RWE.BE
9,-0.039,-0.244,0.000,-0.000,37,45,-10,ADSN.MX
99,0.067,0.540,0.393,-0.164,100,4,-51,DHL.DE
85,0.185,-0.038,0.000,0.000,54,4,-110,FSNUF
83,-0.097,0.014,2.245,4.571,24,5,-26,HEN3.MU
48,0.123,-0.319,-0.042,-0.130,39,35,-23,DB1.F
89,0.145,0.083,0.435,-0.973,79,27,-271,TKA.HA
99,0.075,0.458,0.081,0.809,45,1,-81,IFX.DU
87,0.010,0.410,0.979,0.702,40,15,-46,SDF.DE
84,0.190,0.109,-0.111,-2.703,75,17,-244,CRZBF
60,-0.149,0.433,-0.283,3.423,40,31,-26,MKGAF
32,-0.176,0.054,0.575,1.000,36,25,-26,BDRFY
84,0.068,0.150,1.808,1.188,34,6,-42,CON.DE
15,-0.083,-0.304,0.623,0.741,52,59,-31,LXS.F
39,-0.061,-0.556,0.730,2.880,50,57,-28,BOSSY
84,0.116,0.476,0.000,-0.000,37,7,-47,ACR.BE
97,0.159,0.266,0.276,-0.289,34,6,-44,XCA.SG
0,0.000,0.000,0.000,0.000,34,6,-44,US0091262024.SG
81,0.149,0.072,-1.042,-0.118,43,14,-52,AIR.PA
99,0.167,0.323,0.208,0.181,62,2,-154,ALSO.VI
92,-0.005,0.051,2.523,-0.395,100,16,-51,ALCTL.IS
70,0.177,-0.044,-0.241,2.648,29,11,-26,BSN.F
97,0.147,0.162,0.200,-0.430,42,5,-64,BNP.VI
88,-0.130,0.558,2.267,2.738,30,7,-33,0NPH.IL
26,-0.180,0.244,-0.000,-0.000,48,59,-20,CGM.BE
100,0.115,0.110,2.873,0.153,28,0,-39,SQU.F
0,0.000,0.000,0.000,0.000,28,0,-39,ELP.XD
97,0.125,0.238,0.526,-0.000,44,0,-79,BOUYF
0,0.000,0.000,0.000,0.000,44,0,-79,TTEN.MX
100,0.017,0.332,0.846,0.577,49,1,-94,0RH5.IL
99,0.165,0.325,0.190,0.040,56,1,-126,ENGQF
0,0.000,0.000,0.000,0.000,56,1,-126,KERP.XD
100,0.144,-0.010,0.486,2.103,48,0,-93,LGRVF
0,0.123,-0.080,-0.518,-13.183,100,56,-27,^CLTBLOUIS
99,0.158,0.224,0.190,0.095,66,6,-173,MTS.MC
70,-0.083,-0.066,0.485,1.018,30,16,-23,ORP.XC
0,-0.146,0.127,-1.245,-1.437,32,48,0,PU41.F
2,-0.192,-0.319,-0.266,0.000,54,117,-1,RIP.XC
6,-0.126,-0.047,-0.035,1.103,43,64,-7,RNL.DE
100,0.184,0.141,-0.029,0.781,43,0,-77,SEJ1.DE
0,-0.103,-0.109,0.265,-0.984,30,42,-1,SNW.HM
70,0.129,-0.298,1.670,1.612,38,16,-38,GOB.HA
32,-0.087,-0.106,0.693,4.107,42,39,-23,SOL.DU
99,0.063,0.296,2.978,0.623,31,3,-41,SU.PA
0,0.000,0.000,0.000,0.000,31,3,-41,UNIRF
100,0.045,0.390,2.600,0.673,22,0,-27,VVD.HA
57,0.144,-0.443,0.134,3.857,69,110,-52,VVVNF
88,0.151,0.184,-0.401,-2.133,45,8,-69,0MHJ.IL
0,0.000,0.000,0.000,0.000,45,8,-69,BPEM.XD
73,0.177,0.222,-0.389,-0.232,43,16,-53,BZUM.XC
0,-0.083,-0.331,0.803,-8.819,100,330,-10,STLAPP.XC
93,0.179,0.119,-0.476,0.091,69,11,-191,LDO.VI
90,0.192,0.122,-0.000,-0.000,46,0,-85,ARZGF
0,-0.195,0.000,0.000,0.000,100,13,-24,LUX
32,-0.073,0.235,-0.119,5.943,34,36,-12,MOV0.F
0,0.000,0.000,0.000,0.000,34,36,-12,MFEAM.XD
100,0.180,0.181,0.189,0.221,67,0,-205,TQI.F
100,0.178,0.263,0.474,0.221,27,0,-38,TRN.VI
0,-0.097,-0.035,-0.020,-4.464,100,1817,-34,^CLTBAZUKI
99,0.193,0.196,0.121,0.034,64,2,-170,ACS.MC
89,0.160,0.086,0.000,-0.000,50,8,-85,AJ3.BE
92,0.168,0.194,-0.132,-0.874,65,15,-146,BBVA
86,0.185,0.177,-0.133,-2.599,62,10,-138,BKT.MC
92,0.132,0.769,0.216,-0.590,100,10,-131,BYMAD.BA
91,0.191,0.196,0.013,-1.431,65,14,-153,CABK.MC
96,0.192,0.224,0.672,0.090,51,3,-98,ELE.MC
100,-0.002,0.336,2.384,1.134,22,0,-29,ENG.MC
50,-0.097,0.035,1.170,1.098,41,32,-29,0HAA.IL
99,0.188,0.185,0.276,0.073,47,1,-85,FER.AS
70,0.161,-0.156,0.827,-1.684,30,7,-34,NTGY.MC
80,0.125,-0.204,0.582,0.000,51,14,-80,GIKLY
52,0.177,-0.120,-2.270,-0.593,86,94,-257,RDDT
100,0.189,0.251,0.286,0.196,48,0,-91,IBE.MC
96,0.171,0.253,-0.236,0.297,77,13,-280,ISMAY
100,0.067,0.744,0.401,0.164,32,0,-46,0QWI.IL
78,0.190,0.080,-0.414,-2.257,55,13,-97,MAP.MC
82,0.158,0.415,-0.231,-1.272,44,14,-57,SOLV
55,0.051,-0.310,0.197,0.522,52,49,-40,OHLA.MC
0,0.000,0.000,0.000,0.000,52,49,-40,US7565681019.SG
99,0.043,0.307,0.744,0.118,44,1,-77,REP.MC
99,0.203,0.156,0.391,0.182,82,2,-458,Y5C.SG
100,0.132,0.209,0.289,0.163,37,0,-59,SCYR.MC
0,0.029,-0.290,-1.472,-0.137,62,164,-0,KVYO
99,0.184,0.116,0.421,0.528,79,2,-357,TRE.MC
0,-0.146,-0.148,0.990,-0.000,100,312000,-400,SLNAF
4,-0.112,-0.274,-1.073,-1.131,77,260,-18,ARBE
0,0.070,-0.757,-0.604,-0.200,64,175,-2,ODD
